
Log started: 2013-01-15  19:55:14
Log ended: 2013-01-15  19:55:15

Log started: 2013-02-14  00:14:26
Unpacking pulseaudio (from .../pulseaudio_1%3a0.9.22~0.9.21+stable-queue-32-g8478-0ubuntu14_i386.deb) ...
Selecting previously deselected package pulseaudio-esound-compat.
Unpacking pulseaudio-esound-compat (from .../pulseaudio-esound-compat_1%3a0.9.22~0.9.21+stable-queue-32-g8478-0ubuntu14_i386.deb) ...
Selecting previously deselected package python-cups.
Unpacking python-cups (from .../python-cups_1.9.49-0ubuntu1_i386.deb) ...
Selecting previously deselected package python-cupshelpers.
Unpacking python-cupshelpers (from .../python-cupshelpers_1.2.0+20100408-0ubuntu5.2_all.deb) ...
Selecting previously deselected package python-notify.
Unpacking python-notify (from .../python-notify_0.1.1-2build3_i386.deb) ...
Selecting previously deselected package python-smbc.
Unpacking python-smbc (from .../python-smbc_1.0.6-0ubuntu3_i386.deb) ...
Selecting previously deselected package unattended-upgrades.
Unpacking unattended-upgrades (from .../unattended-upgrades_0.55ubuntu8_all.deb) ...
Selecting previously deselected package python-software-properties.
Unpacking python-software-properties (from .../python-software-properties_0.75.10.3_all.deb) ...
Selecting previously deselected package python-webkit.
Unpacking python-webkit (from .../python-webkit_1.1.7-1_i386.deb) ...
Selecting previously deselected package python-xapian.
Unpacking python-xapian (from .../python-xapian_1.0.17-1ubuntu1_i386.deb) ...
Selecting previously deselected package samba-common.
Unpacking samba-common (from .../samba-common_2%3a3.4.7~dfsg-1ubuntu3.10_all.deb) ...
Selecting previously deselected package xscreensaver-data.
Unpacking xscreensaver-data (from .../xscreensaver-data_5.10-3ubuntu4_i386.deb) ...
Selecting previously deselected package screensaver-default-images.
Unpacking screensaver-default-images (from .../screensaver-default-images_0.2-1_all.deb) ...
Selecting previously deselected package seahorse.
Unpacking seahorse (from .../seahorse_2.30.0-0ubuntu2_i386.deb) ...
Selecting previously deselected package smbclient.
Unpacking smbclient (from .../smbclient_2%3a3.4.7~dfsg-1ubuntu3.10_i386.deb) ...
Selecting previously deselected package python-aptdaemon.
Unpacking python-aptdaemon (from .../python-aptdaemon_0.11+bzr345-0ubuntu4.1_all.deb) ...
Selecting previously deselected package python-aptdaemon-gtk.
Unpacking python-aptdaemon-gtk (from .../python-aptdaemon-gtk_0.11+bzr345-0ubuntu4.1_all.deb) ...
Selecting previously deselected package aptdaemon.
Unpacking aptdaemon (from .../aptdaemon_0.11+bzr345-0ubuntu4.1_all.deb) ...
Selecting previously deselected package software-center.
Unpacking software-center (from .../software-center_2.0.7_all.deb) ...
Selecting previously deselected package software-properties-gtk.
Unpacking software-properties-gtk (from .../software-properties-gtk_0.75.10.3_all.deb) ...
Selecting previously deselected package ssh-askpass-gnome.
Unpacking ssh-askpass-gnome (from .../ssh-askpass-gnome_1%3a5.3p1-3ubuntu7_i386.deb) ...
Selecting previously deselected package system-config-printer-common.
Unpacking system-config-printer-common (from .../system-config-printer-common_1.2.0+20100408-0ubuntu5.2_all.deb) ...
Selecting previously deselected package system-config-printer-gnome.
Unpacking system-config-printer-gnome (from .../system-config-printer-gnome_1.2.0+20100408-0ubuntu5.2_all.deb) ...
Selecting previously deselected package ubuntu-wallpapers.
Unpacking ubuntu-wallpapers (from .../ubuntu-wallpapers_0.31.3_all.deb) ...
Selecting previously deselected package adium-theme-ubuntu.
Unpacking adium-theme-ubuntu (from .../adium-theme-ubuntu_0.1-0ubuntu1_all.deb) ...
Selecting previously deselected package ubuntu-artwork.
Unpacking ubuntu-artwork (from .../ubuntu-artwork_53.5_all.deb) ...
Selecting previously deselected package update-inetd.
Unpacking update-inetd (from .../update-inetd_4.35ubuntu0.1_all.deb) ...
Selecting previously deselected package cups-bsd.
Unpacking cups-bsd (from .../cups-bsd_1.4.3-1ubuntu1.9_i386.deb) ...
Selecting previously deselected package gnome-system-tools.
Unpacking gnome-system-tools (from .../gnome-system-tools_2.30.0-0ubuntu3_i386.deb) ...
Selecting previously deselected package inputattach.
Unpacking inputattach (from .../inputattach_20051019-9_i386.deb) ...
Selecting previously deselected package ubuntu-sounds.
Unpacking ubuntu-sounds (from .../ubuntu-sounds_0.12_all.deb) ...
Selecting previously deselected package update-manager.
Unpacking update-manager (from .../update-manager_1%3a0.134.12.1_all.deb) ...
Selecting previously deselected package update-notifier-common.
Unpacking update-notifier-common (from .../update-notifier-common_0.99.3ubuntu0.1_all.deb) ...
Selecting previously deselected package update-notifier.
Unpacking update-notifier (from .../update-notifier_0.99.3ubuntu0.1_i386.deb) ...
Selecting previously deselected package libiw30.
Unpacking libiw30 (from .../libiw30_30~pre9-3ubuntu4_i386.deb) ...
Selecting previously deselected package wireless-tools.
Unpacking wireless-tools (from .../wireless-tools_30~pre9-3ubuntu4_i386.deb) ...
Selecting previously deselected package wpasupplicant.
Unpacking wpasupplicant (from .../wpasupplicant_0.6.9-3ubuntu3.1_i386.deb) ...
Selecting previously deselected package xfonts-encodings.
Unpacking xfonts-encodings (from .../xfonts-encodings_1%3a1.0.3-1_all.deb) ...
Selecting previously deselected package xfonts-utils.
Unpacking xfonts-utils (from .../xfonts-utils_1%3a7.5+2_i386.deb) ...
Selecting previously deselected package x-ttcidfont-conf.
Unpacking x-ttcidfont-conf (from .../x-ttcidfont-conf_32_all.deb) ...
Selecting previously deselected package xdg-user-dirs.
Unpacking xdg-user-dirs (from .../xdg-user-dirs_0.12-0ubuntu2_i386.deb) ...
Selecting previously deselected package xdg-user-dirs-gtk.
Unpacking xdg-user-dirs-gtk (from .../xdg-user-dirs-gtk_0.8-1ubuntu1_i386.deb) ...
Selecting previously deselected package xserver-common.
Unpacking xserver-common (from .../xserver-common_2%3a1.7.6-2ubuntu7.11_all.deb) ...
Selecting previously deselected package libpciaccess0.
Unpacking libpciaccess0 (from .../libpciaccess0_0.11.0-1_i386.deb) ...
Selecting previously deselected package xserver-xorg-core.
Unpacking xserver-xorg-core (from .../xserver-xorg-core_2%3a1.7.6-2ubuntu7.11_i386.deb) ...
Selecting previously deselected package xserver-xorg-video-apm.
Unpacking xserver-xorg-video-apm (from .../xserver-xorg-video-apm_1%3a1.2.2-1_i386.deb) ...
Selecting previously deselected package xserver-xorg-video-ark.
Unpacking xserver-xorg-video-ark (from .../xserver-xorg-video-ark_1%3a0.7.2-1_i386.deb) ...
Selecting previously deselected package xserver-xorg-video-r128.
Unpacking xserver-xorg-video-r128 (from .../xserver-xorg-video-r128_6.8.1-2ubuntu1_i386.deb) ...
Selecting previously deselected package xserver-xorg-video-mach64.
Unpacking xserver-xorg-video-mach64 (from .../xserver-xorg-video-mach64_6.8.2-2_i386.deb) ...
Selecting previously deselected package xserver-xorg-video-radeon.
Unpacking xserver-xorg-video-radeon (from .../xserver-xorg-video-radeon_1%3a6.13.0-1ubuntu5_i386.deb) ...
Selecting previously deselected package xserver-xorg-video-ati.
Unpacking xserver-xorg-video-ati (from .../xserver-xorg-video-ati_1%3a6.13.0-1ubuntu5_i386.deb) ...
Selecting previously deselected package xserver-xorg-video-chips.
Unpacking xserver-xorg-video-chips (from .../xserver-xorg-video-chips_1%3a1.2.2-1_i386.deb) ...
Selecting previously deselected package xserver-xorg-video-cirrus.
Unpacking xserver-xorg-video-cirrus (from .../xserver-xorg-video-cirrus_1%3a1.3.2-1ubuntu1_i386.deb) ...
Selecting previously deselected package xserver-xorg-video-fbdev.
Unpacking xserver-xorg-video-fbdev (from .../xserver-xorg-video-fbdev_1%3a0.4.1-1ubuntu1_i386.deb) ...
Selecting previously deselected package xserver-xorg-video-geode.
Unpacking xserver-xorg-video-geode (from .../xserver-xorg-video-geode_2.11.11-1~lucid1_i386.deb) ...
Selecting previously deselected package xserver-xorg-video-i128.
Unpacking xserver-xorg-video-i128 (from .../xserver-xorg-video-i128_1%3a1.3.3-1_i386.deb) ...
Selecting previously deselected package xserver-xorg-video-i740.
Unpacking xserver-xorg-video-i740 (from .../xserver-xorg-video-i740_1%3a1.3.2-1_i386.deb) ...
Selecting previously deselected package xserver-xorg-video-intel.
Unpacking xserver-xorg-video-intel (from .../xserver-xorg-video-intel_2%3a2.9.1-3ubuntu5_i386.deb) ...
Selecting previously deselected package xserver-xorg-video-mga.
Unpacking xserver-xorg-video-mga (from .../xserver-xorg-video-mga_1%3a1.4.11.dfsg-2ubuntu1_i386.deb) ...
Selecting previously deselected package xserver-xorg-video-neomagic.
Unpacking xserver-xorg-video-neomagic (from .../xserver-xorg-video-neomagic_1%3a1.2.4-2_i386.deb) ...
Selecting previously deselected package xserver-xorg-video-nouveau.
Unpacking xserver-xorg-video-nouveau (from .../xserver-xorg-video-nouveau_1%3a0.0.15+git20100219+9b4118d-0ubuntu5_i386.deb) ...
Selecting previously deselected package xserver-xorg-video-nv.
Unpacking xserver-xorg-video-nv (from .../xserver-xorg-video-nv_1%3a2.1.15-1ubuntu3_i386.deb) ...
Selecting previously deselected package xserver-xorg-video-rendition.
Unpacking xserver-xorg-video-rendition (from .../xserver-xorg-video-rendition_1%3a4.2.3-1_i386.deb) ...
Selecting previously deselected package xserver-xorg-video-s3.
Unpacking xserver-xorg-video-s3 (from .../xserver-xorg-video-s3_1%3a0.6.3-1_i386.deb) ...
Selecting previously deselected package xserver-xorg-video-s3virge.
Unpacking xserver-xorg-video-s3virge (from .../xserver-xorg-video-s3virge_1%3a1.10.4-1_i386.deb) ...
Selecting previously deselected package xserver-xorg-video-savage.
Unpacking xserver-xorg-video-savage (from .../xserver-xorg-video-savage_1%3a2.3.1-1ubuntu1_i386.deb) ...
Selecting previously deselected package xserver-xorg-video-siliconmotion.
Unpacking xserver-xorg-video-siliconmotion (from .../xserver-xorg-video-siliconmotion_1%3a1.7.3-1_i386.deb) ...
Selecting previously deselected package xserver-xorg-video-sis.
Unpacking xserver-xorg-video-sis (from .../xserver-xorg-video-sis_1%3a0.10.2-2_i386.deb) ...
Selecting previously deselected package xserver-xorg-video-sisusb.
Unpacking xserver-xorg-video-sisusb (from .../xserver-xorg-video-sisusb_1%3a0.9.3-1_i386.deb) ...
Selecting previously deselected package xserver-xorg-video-tdfx.
Unpacking xserver-xorg-video-tdfx (from .../xserver-xorg-video-tdfx_1%3a1.4.3-1_i386.deb) ...
Selecting previously deselected package xserver-xorg-video-trident.
Unpacking xserver-xorg-video-trident (from .../xserver-xorg-video-trident_1%3a1.3.3-1_i386.deb) ...
Selecting previously deselected package xserver-xorg-video-tseng.
Unpacking xserver-xorg-video-tseng (from .../xserver-xorg-video-tseng_1%3a1.2.3-1_i386.deb) ...
Selecting previously deselected package xserver-xorg-video-vesa.
Unpacking xserver-xorg-video-vesa (from .../xserver-xorg-video-vesa_1%3a2.3.0-1ubuntu1_i386.deb) ...
Selecting previously deselected package xserver-xorg-video-openchrome.
Unpacking xserver-xorg-video-openchrome (from .../xserver-xorg-video-openchrome_1%3a0.2.904+svn827-1_i386.deb) ...
Selecting previously deselected package xserver-xorg-video-voodoo.
Unpacking xserver-xorg-video-voodoo (from .../xserver-xorg-video-voodoo_1%3a1.2.3-1_i386.deb) ...
Selecting previously deselected package xserver-xorg-video-vmware.
Unpacking xserver-xorg-video-vmware (from .../xserver-xorg-video-vmware_1%3a10.16.9-1_i386.deb) ...
Selecting previously deselected package xserver-xorg-video-v4l.
Unpacking xserver-xorg-video-v4l (from .../xserver-xorg-video-v4l_1%3a0.2.0-4_i386.deb) ...
Selecting previously deselected package xserver-xorg-video-all.
Unpacking xserver-xorg-video-all (from .../xserver-xorg-video-all_1%3a7.5+5ubuntu1.1_i386.deb) ...
Selecting previously deselected package xserver-xorg-input-evdev.
Unpacking xserver-xorg-input-evdev (from .../xserver-xorg-input-evdev_1%3a2.3.2-5ubuntu1_i386.deb) ...
Selecting previously deselected package xserver-xorg-input-synaptics.
Unpacking xserver-xorg-input-synaptics (from .../xserver-xorg-input-synaptics_1.2.2-1ubuntu4_i386.deb) ...
Selecting previously deselected package xserver-xorg-input-mouse.
Unpacking xserver-xorg-input-mouse (from .../xserver-xorg-input-mouse_1%3a1.5.0-1_i386.deb) ...
Selecting previously deselected package xserver-xorg-input-vmmouse.
Unpacking xserver-xorg-input-vmmouse (from .../xserver-xorg-input-vmmouse_1%3a12.6.5-4ubuntu2_i386.deb) ...
Selecting previously deselected package xserver-xorg-input-wacom.
Unpacking xserver-xorg-input-wacom (from .../xserver-xorg-input-wacom_1%3a0.10.5-0ubuntu4_i386.deb) ...
Selecting previously deselected package xserver-xorg-input-all.
Unpacking xserver-xorg-input-all (from .../xserver-xorg-input-all_1%3a7.5+5ubuntu1.1_i386.deb) ...
Selecting previously deselected package xserver-xorg.
Unpacking xserver-xorg (from .../xserver-xorg_1%3a7.5+5ubuntu1.1_i386.deb) ...
Selecting previously deselected package libgl1-mesa-dri.
Unpacking libgl1-mesa-dri (from .../libgl1-mesa-dri_7.7.1-1ubuntu3.1_i386.deb) ...
Selecting previously deselected package libglu1-mesa.
Unpacking libglu1-mesa (from .../libglu1-mesa_7.7.1-1ubuntu3.1_i386.deb) ...
Selecting previously deselected package xfonts-base.
Unpacking xfonts-base (from .../xfonts-base_1%3a1.0.1_all.deb) ...
Selecting previously deselected package xfonts-100dpi.
Unpacking xfonts-100dpi (from .../xfonts-100dpi_1%3a1.0.1_all.deb) ...
Selecting previously deselected package xfonts-75dpi.
Unpacking xfonts-75dpi (from .../xfonts-75dpi_1%3a1.0.1_all.deb) ...
Selecting previously deselected package xinit.
Unpacking xinit (from .../xinit_1.2.0-1_i386.deb) ...
Selecting previously deselected package xorg-docs-core.
Unpacking xorg-docs-core (from .../xorg-docs-core_1%3a1.5-1_all.deb) ...
Selecting previously deselected package xbitmaps.
Unpacking xbitmaps (from .../xbitmaps_1.1.0-1_all.deb) ...
Selecting previously deselected package xterm.
Unpacking xterm (from .../xterm_256-1ubuntu1_i386.deb) ...
Selecting previously deselected package xinput.
Unpacking xinput (from .../xinput_1.5.0-2ubuntu1_i386.deb) ...
Selecting previously deselected package xorg.
Unpacking xorg (from .../xorg_1%3a7.5+5ubuntu1.1_i386.deb) ...
Selecting previously deselected package xscreensaver-gl.
Unpacking xscreensaver-gl (from .../xscreensaver-gl_5.10-3ubuntu4_i386.deb) ...
Selecting previously deselected package xulrunner-1.9.2.
Unpacking xulrunner-1.9.2 (from .../xulrunner-1.9.2_1.9.2.28+build1+nobinonly-0ubuntu0.10.04.1_i386.deb) ...
Selecting previously deselected package yelp.
Unpacking yelp (from .../yelp_2.30.0-0ubuntu2_i386.deb) ...
Selecting previously deselected package ubuntu-desktop.
Unpacking ubuntu-desktop (from .../ubuntu-desktop_1.197_i386.deb) ...
Processing triggers for man-db ...
Setting up sgml-data (2.0.4) ...

Setting up docbook-xml (4.5-7) ...

Setting up foomatic-filters (4.0.4-0ubuntu1.1) ...

Creating config file /etc/foomatic/filter.conf with new version

Setting up libavahi-common-data (0.6.25-1ubuntu6.2) ...
Setting up libavahi-common3 (0.6.25-1ubuntu6.2) ...

Setting up libavahi-client3 (0.6.25-1ubuntu6.2) ...

Setting up libcups2 (1.4.3-1ubuntu1.9) ...

Setting up libtiff4 (3.9.2-2ubuntu0.12) ...

Setting up libcupsimage2 (1.4.3-1ubuntu1.9) ...

Setting up libpaper1 (1.1.23+nmu1build1) ...

Creating config file /etc/papersize with new version

Setting up libgs8 (8.71.dfsg.1-0ubuntu5.5) ...

Setting up defoma (0.11.10-4ubuntu1) ...

Setting up gsfonts (1:8.11+urwcyr1.0.7~pre44-4) ...
(Re-)registering PostScript fonts...
done.

Setting up ghostscript (8.71.dfsg.1-0ubuntu5.5) ...
update-alternatives: using /usr/bin/ps2pdf14 to provide /usr/bin/ps2pdf (ps2pdf) in auto mode.
Updating font configuration of gs...
Cleaning up category psprint..
Cleaning up category cmap..
Cleaning up category cid..
Cleaning up category truetype..
Cleaning up category gsfontderivative..
Cleaning up category type3..
Cleaning up category type1..
Updating category type1..
Updating category type3..
Updating category gsfontderivative..
Updating category truetype..
Updating category cid..
Updating category cmap..
Updating category psprint..

Setting up libcupscgi1 (1.4.3-1ubuntu1.9) ...

Setting up libcupsdriver1 (1.4.3-1ubuntu1.9) ...

Setting up libcupsmime1 (1.4.3-1ubuntu1.9) ...

Setting up libcupsppdc1 (1.4.3-1ubuntu1.9) ...

Setting up libijs-0.35 (0.35-7build1) ...

Setting up liblcms1 (1.18.dfsg-1ubuntu2.10.04.1) ...

Setting up libpoppler5 (0.12.4-0ubuntu5.2) ...

Setting up libslp1 (1.2.1-7.6ubuntu0.1) ...

Setting up poppler-utils (0.12.4-0ubuntu5.2) ...
Setting up cups-common (1.4.3-1ubuntu1.9) ...
Setting up cups-client (1.4.3-1ubuntu1.9) ...
Adding group `lpadmin' (GID 111) ...
Done.

Setting up bc (1.06.95-2) ...

Setting up ttf-freefont (20090104-5) ...
Setting up cups (1.4.3-1ubuntu1.9) ...
 * Starting Common Unix Printing System: cupsd       [80G [74G[ OK ]

Setting up libglib2.0-0 (2.24.1-0ubuntu2) ...

Setting up libatk1.0-0 (1.30.0-0ubuntu2.1) ...

Setting up libbonobo2-common (2.24.3-0ubuntu1) ...
Setting up libdbus-glib-1-2 (0.84-1ubuntu0.2) ...

Setting up libidl0 (0.8.13-1) ...

Setting up liborbit2 (1:2.14.18-0.1) ...

Setting up libbonobo2-0 (2.24.3-0ubuntu1) ...

Setting up libart-2.0-2 (2.3.20-2build1) ...

Setting up libsysfs2 (2.1.0-6) ...

Setting up tsconf (1.0-7build1) ...
Setting up libts-0.0-0 (1.0-7build1) ...

Setting up libdirectfb-1.2-0 (1.2.8-5ubuntu2) ...

Setting up libpixman-1-0 (0.16.4-1ubuntu2) ...

Setting up libxcb-render0 (1.5-2) ...

Setting up libxcb-render-util0 (0.3.6-1build1) ...

Setting up libxrender1 (1:0.9.5-1) ...

Setting up libcairo2 (1.8.10-2ubuntu1) ...

Setting up dbus (1.2.16-2ubuntu4.7) ...
Adding system user `messagebus' (UID 107) ...
Adding new group `messagebus' (GID 112) ...
Adding new user `messagebus' (UID 107) with group `messagebus' ...
Not creating home directory `/var/run/dbus'.
dbus start/running, process 13925

Setting up gconf2-common (2.28.1-0ubuntu1) ...

Creating config file /etc/gconf/2/path with new version

Setting up libgconf2-4 (2.28.1-0ubuntu1) ...

Setting up libgtk2.0-common (2.20.1-0ubuntu2.1) ...
Setting up libjasper1 (1.900.1-7ubuntu0.10.04.1) ...

Setting up fontconfig (2.8.0-2ubuntu1) ...
Updating font configuration of fontconfig...
Cleaning up category cid..
Cleaning up category truetype..
Cleaning up category type1..
Updating category type1..
Updating category truetype..
Updating category cid..
Updating fontconfig cache for /usr/share/fonts/type1/gsfonts
Cleaning up old fontconfig caches... done.
Regenerating fonts cache... done.

Setting up libpango1.0-common (1.28.0-0ubuntu2.2) ...
Cleaning up font configuration of pango...
Updating font configuration of pango...
Cleaning up category xfont..
Updating category xfont..
*** You don't have any defomized font packages.
*** So we are trying to force to generate pangox.aliases...

Setting up libdatrie1 (0.2.2-3) ...

Setting up libthai-data (0.1.13-1build1) ...
Setting up libthai0 (0.1.13-1build1) ...

Setting up libxft2 (2.1.14-1ubuntu1) ...

Setting up libpango1.0-0 (1.28.0-0ubuntu2.2) ...

Setting up libxext6 (2:1.1.1-2) ...

Setting up libxfixes3 (1:4.0.4-1) ...

Setting up libxcomposite1 (1:0.4.1-1) ...

Setting up libxcursor1 (1:1.1.10-1) ...

Setting up libxdamage1 (1:1.1.2-1) ...

Setting up libxi6 (2:1.3-3) ...

Setting up libxinerama1 (2:1.1-2) ...

Setting up libxrandr2 (2:1.3.0-3) ...

Setting up shared-mime-info (0.71-1ubuntu2) ...

Setting up libgtk2.0-0 (2.20.1-0ubuntu2.1) ...

Setting up libglade2-0 (1:2.6.4-1build1) ...

Setting up libaudiofile0 (0.2.6-8ubuntu1) ...

Setting up libpython2.6 (2.6.5-1ubuntu6.1) ...

Setting up libasound2 (1.0.22-0ubuntu7) ...

Setting up esound-common (0.2.41-6ubuntu1) ...
Setting up libesd0 (0.2.41-6ubuntu1) ...

Setting up libavahi-glib1 (0.6.25-1ubuntu6.2) ...

Setting up libhal1 (0.5.14-0ubuntu6) ...

Setting up libhal-storage1 (0.5.14-0ubuntu6) ...

Setting up dbus-x11 (1.2.16-2ubuntu4.7) ...
Setting up gconf2 (2.28.1-0ubuntu1) ...
update-alternatives: using /usr/bin/gconftool-2 to provide /usr/bin/gconftool (gconftool) in auto mode.
WARNING: Failed to parse default value `[????????? ???????;gnome-appearance-properties.desktop,????????? ???????????? ???????????;gnome-default-applications.desktop,?????????? ??????????;system-config-printer.desktop] ' for schema (/schemas/apps/control-center/cc_actions_list)

Setting up gnome-mime-data (2.18.0-1) ...
Setting up libgnomevfs2-common (1:2.24.2-1ubuntu2) ...

Setting up libgnome2-common (2.30.0-0ubuntu1) ...

Setting up libgnome-keyring0 (2.30.1-0ubuntu1) ...

Setting up libatasmart4 (0.17+git20100219-1git2) ...

Setting up libgudev-1.0-0 (1:151-12.3) ...

Setting up libeggdbus-1-0 (0.6-1) ...

Setting up libpolkit-gobject-1-0 (0.96-2ubuntu0.1) ...

Setting up libpolkit-backend-1-0 (0.96-2ubuntu0.1) ...

Setting up libsgutils2-2 (1.28-2) ...

Setting up udisks (1.0.1-1ubuntu1) ...

Setting up libgdu0 (2.30.1-1) ...

Setting up libgvfscommon0 (1.6.1-0ubuntu1build1) ...

Setting up libdbusmenu-glib1 (0.2.9-0ubuntu3.1) ...

Setting up libdbusmenu-gtk1 (0.2.9-0ubuntu3.1) ...

Setting up libindicator0 (0.3.8-0ubuntu1) ...

Setting up libjson-glib-1.0-0 (0.7.6-0ubuntu2) ...

Setting up libappindicator0 (0.0.19-0ubuntu4) ...

Setting up libpolkit-agent-1-0 (0.96-2ubuntu0.1) ...

Setting up libck-connector0 (0.4.1-3ubuntu3) ...

Setting up consolekit (0.4.1-3ubuntu3) ...
Setting up policykit-1 (0.96-2ubuntu0.1) ...

Setting up policykit-1-gnome (0.96-2ubuntu2) ...
Setting up gvfs (1.6.1-0ubuntu1build1) ...
Setting up libgail18 (2.20.1-0ubuntu2.1) ...

Setting up libgnomecanvas2-common (2.30.1-0ubuntu1) ...
Setting up libgnomecanvas2-0 (2.30.1-0ubuntu1) ...

Setting up libice6 (2:1.0.6-1) ...

Setting up libsm6 (2:1.1.1-1) ...

Setting up libbonoboui2-common (2.24.3-0ubuntu1) ...

Setting up libxcb-atom1 (0.3.6-1build1) ...

Setting up libxcb-aux0 (0.3.6-1build1) ...

Setting up libxcb-event1 (0.3.6-1build1) ...

Setting up libstartup-notification0 (0.10-1build1) ...

Setting up libgnome-desktop-2-17 (1:2.30.2-0ubuntu1) ...

Setting up libgtop2-common (2.26.1-0ubuntu2) ...
Setting up libgtop2-7 (2.26.1-0ubuntu2) ...

Setting up liblaunchpad-integration1 (0.1.35) ...

Setting up libgucharmap7 (1:2.30.0-0ubuntu1) ...

Setting up libproxy0 (0.3.1-1ubuntu1.1) ...

Setting up libsoup2.4-1 (2.30.2-0ubuntu0.2) ...

Setting up libsoup-gnome2.4-1 (2.30.2-0ubuntu0.2) ...

Setting up libgweather-common (2.30.0-0ubuntu1.1) ...

Setting up libgweather1 (2.30.0-0ubuntu1.1) ...

Setting up libnotify1 (0.4.5-1ubuntu4) ...

Setting up libxres1 (2:1.0.4-1) ...

Setting up libwnck-common (1:2.30.0-0ubuntu1) ...
Setting up libwnck22 (1:2.30.0-0ubuntu1) ...

Setting up gnome-applets-data (2.30.0-0ubuntu2) ...

Setting up libltdl7 (2.2.6b-2ubuntu1) ...

Setting up libogg0 (1.1.4~dfsg-2) ...

Setting up libtdb1 (1.2.0-1) ...

Setting up libvorbis0a (1.2.3-3ubuntu1.1) ...

Setting up libvorbisfile3 (1.2.3-3ubuntu1.1) ...

Setting up libcanberra0 (0.22-1ubuntu2) ...

Setting up libcanberra-gtk0 (0.22-1ubuntu2) ...

Setting up libnspr4-0d (4.9.4-0ubuntu0.10.04.1) ...

Setting up libedataserver1.2-11 (2.28.3.1-0ubuntu6.1) ...

Setting up libical0 (0.44-3) ...

Setting up libecal1.2-7 (2.28.3.1-0ubuntu6.1) ...

Setting up libnss3-1d (3.14.1-0ckbi1.93ubuntu.0.10.04.1) ...

Setting up libcamel1.2-14 (2.28.3.1-0ubuntu6.1) ...

Setting up libebook1.2-9 (2.28.3.1-0ubuntu6.1) ...

Setting up evolution-data-server-common (2.28.3.1-0ubuntu6.1) ...
Setting up libedataserverui1.2-8 (2.28.3.1-0ubuntu6.1) ...

Setting up libgnome-menu2 (2.30.0-0ubuntu4) ...

Setting up libcroco3 (0.6.2-1) ...

Setting up libgsf-1-common (1.14.16-1ubuntu1) ...
Setting up libgsf-1-114 (1.14.16-1ubuntu1) ...

Setting up librsvg2-2 (2.26.3-0ubuntu1.1) ...

Setting up gnome-panel-data (1:2.30.2-0ubuntu0.2) ...

Setting up gnome-desktop-data (1:2.30.2-0ubuntu1) ...
Setting up libgnome-window-settings1 (1:2.30.1-0ubuntu2) ...

Setting up libxkbfile1 (1:1.0.6-1) ...

Setting up libxt6 (1:1.0.7-1) ...

Setting up libxmu6 (2:1.0.5-1) ...

Setting up libxaw7 (2:1.0.7-1) ...

Setting up x11-xkb-utils (7.5+1) ...
Setting up libxklavier16 (5.0-0ubuntu1) ...

Setting up libgnomekbd-common (2.30.2-0ubuntu0.1) ...

Setting up iso-codes (3.12.1-1) ...
Setting up libgnomekbd4 (2.30.2-0ubuntu0.1) ...

Setting up metacity-common (1:2.30.1-0ubuntu1.1) ...

Setting up libmetacity-private0 (1:2.30.1-0ubuntu1.1) ...

Setting up libunique-1.0-0 (1.1.6-1ubuntu2) ...

Setting up libxss1 (1:1.2.0-2) ...

Setting up capplets-data (1:2.30.1-0ubuntu2) ...
WARNING: Failed to parse default value `[????????? ???????;gnome-appearance-properties.desktop,????????? ???????????? ???????????;gnome-default-applications.desktop,?????????? ??????????;system-config-printer.desktop] ' for schema (/schemas/apps/control-center/cc_actions_list)

Setting up libflac8 (1.2.1-2build2) ...

Setting up libvorbisenc2 (1.2.3-3ubuntu1.1) ...

Setting up libsndfile1 (1.0.21-2ubuntu0.10.04.1) ...

Setting up libxtst6 (2:1.1.0-2) ...

Setting up libpulse0 (1:0.9.22~0.9.21+stable-queue-32-g8478-0ubuntu14) ...

Setting up libpulse-mainloop-glib0 (1:0.9.22~0.9.21+stable-queue-32-g8478-0ubuntu14) ...

Setting up libxxf86misc1 (1:1.0.2-1) ...

Setting up gnome-settings-daemon (2.30.1-0ubuntu1.1) ...

Setting up python-cairo (1.8.8-1) ...

Setting up libffi5 (3.0.9-1) ...

Setting up python-gobject (2.21.1-0ubuntu3) ...

Setting up python-gtk2 (2.17.0-0ubuntu2) ...

Setting up python-xdg (0.18-1ubuntu2) ...

Setting up python-gmenu (2.30.0-0ubuntu4) ...
Rebuilding /usr/share/applications/desktop.C.cache...

Setting up gnome-menus (2.30.0-0ubuntu4) ...
Setting up hicolor-icon-theme (0.11-1) ...

Setting up libgtk2.0-bin (2.20.1-0ubuntu2.1) ...
Setting up librsvg2-common (2.26.3-0ubuntu1.1) ...
Setting up gnome-icon-theme (2.28.0-1ubuntu1) ...
update-alternatives: using /usr/share/icons/gnome/scalable/places/ubuntu-logo.svg to provide /usr/share/icons/gnome/scalable/places/start-here.svg (start-here.svg) in auto mode.

Setting up desktop-file-utils (0.16-0ubuntu2) ...

Setting up apt-utils (0.7.25.3ubuntu9.14) ...

